"name","allocatedSwap        The number of megabytes of swap space have actually been written to. Swap space must be reserved before it can be allocated.","bufferMemory        The number of megabytes of memory allocated to buffers.","sharedMemory        The number of megabytes of shared memory on the machine.","cpuActive        The percentage of the total available time that has been used in a non-idle state.","cpuIdle        The percentage of the total available time that has been spent sleeping.","cpuNice        The percentage of the total available time that has been used to execute user code in processes with low priority.","cpuSystem        The percentage of the total available time that has been used to execute system (i.e. kernel) code.","cpuUser        The percentage of the total available time that has been used to execute user code.","iowait        The percentage of the total available time that has been used to wait for I/O to complete.","irq        The percentage of the total available time that has been used servicing  interrupts.","softirq        The percentage of the total available time that has been used servicing softirqs.","cpus        The number of online cpus on the local machine.","freeMemory        The number of megabytes of unused memory on the machine.","physicalMemory        The actual amount of total physical memory on the machine.","processes        The number of processes in the computer at the time of data collection.  Notice that this is an instantaneous count, not an average over the time interval.  Each process represents the running of a program.","unallocatedSwap        The number of megabytes of swap space that have not been allocated.","cachedMemory        The number of megabytes of memory used for the file system cache.","dirtyMemory        The number of megabytes of memory in the file system cache that need to be written.","cpuNonUser        The percentage of total available time that has been used to execute non-user code.(includes system, iowait, irq, softirq etc.)","loopbackPackets        The number of network packets sent (or received) on the loopback interface","loopbackBytes        The number of network bytes sent (or received) on the loopback interface","recvPackets        The total number of network packets received (excluding loopback)","recvBytes        The total number of network bytes received (excluding loopback)","recvErrors        The total number of network receive errors","recvDrops        The total number network receives dropped","xmitPackets        The total number of network packets transmitted (excluding loopback)","xmitBytes        The total number of network bytes transmitted (excluding loopback)","xmitErrors        The total number of network transmit errors","xmitDrops        The total number of network transmits dropped","xmitCollisions        The total number of network transmit collisions","contextSwitches        The total number of context switches from one thread to another on the computer.  Thread switches can occur either inside of a single process or across processes.  A thread switch may be caused either by one thread asking another for information, or by a thread being preempted by another, higher priority thread becoming ready to run.","processCreates        The total number of times a process has been created.","pagesPagedIn        The total number of pages that have been brought into memory from disk by the operating system's memory manager.","pagesPagedOut        The total number of pages that have been flushed from memory to disk by the operating system's memory manager.","pagesSwappedIn        The total number of swap pages that have been read in from disk by the operating system's memory manager.","pagesSwappedOut        The total number of swap pages that have been written out to disk by the operating system's memory manager.","diskReadsCompleted        The total number disk read operations completed successfully","diskReadsMerged        The total number disk read operations that were able to be merge with adjacent reads for efficiency","diskBytesRead        The total number bytes read from disk successfully","diskTimeReading        The total number of milliseconds spent reading from disk","diskWritesCompleted        The total number disk write operations completed successfully","diskWritesMerged        The total number disk write operations that were able to be merge with adjacent reads for efficiency","diskBytesWritten        The total number bytes written to disk successfully","diskTimeWriting        The total number of milliseconds spent writing to disk","diskOpsInProgress        The current number of disk operations in progress","diskTimeInProgress        The total number of milliseconds spent with disk ops in progress","diskTime        The total number of milliseconds that measures both completed disk operations and any accumulating backlog of in progress ops.","loadAverage1        The average number of threads in the run queue or waiting for disk I/O over the last minute.","loadAverage15        The average number of threads in the run queue or waiting for disk I/O over the last fifteen minutes.","loadAverage5        The average number of threads in the run queue or waiting for disk I/O over the last five minutes."
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
"rdrlnxm27.internal.timbrasil.com.br","8191.0","288.0","0.0","92.0","99.0","0.0","8.0","88.0","16.0","0.0","1.0","6.0","53073.0","64419.0","232.0","8080.0","20152.0","3732.0","16.0","55.0","9239.0","4915.0","529522.0","0.0","0.0","4352.0","568803.0","0.0","0.0","0.0","17549.0","104.62074978204011","33.0","999756.0","0.0","0.0","12.0","0.0","33280.0","45.0","577.4925962487661","247954.0","3.0277243830207306E8","1655815.0","1683.0","1301.0","1602793.0","2.69","0.47","0.92"
