"name","entryBytes        The amount of VM heap currently used by regions configured for eviction.","lruEvictions        Number of total entry evictions triggered by LRU.","lruDestroys        Number of entries destroyed in the region through both destroy cache operations and eviction. Reset to zero each time it exceeds lruDestroysLimit.","lruDestroysLimit        Maximum number of entry destroys triggered by LRU before scan occurs.","lruEvaluations        Number of entries evaluated during LRU operations.","lruGreedyReturns        Number of non-LRU entries evicted during LRU operations"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
"HeapLRUStatistics-/Atendimento","0.0","0.0","0.0","0.0","0.0","0.0"
