"name","currentInitMemory        Initial memory the vm requested from the operating system for this pool","currentMaxMemory        The maximum amount of memory this pool can have in bytes.","currentUsedMemory        The estimated amount of used memory currently in use for this pool, measured in bytes.","currentCommittedMemory        The amount of committed memory for this pool, measured in bytes.","collectionUsedMemory        The estimated amount of used memory after that last garbage collection of this pool, measured in bytes.","collectionUsageThreshold        The collection usage threshold for this pool in bytes","collectionUsageExceeded        Total number of times the garbage collector detected that memory usage in this pool exceeded the collectionUsageThreshold","usageThreshold        The usage threshold for this pool in bytes","usageExceeded        Total number of times that memory usage in this pool exceeded the usageThreshold"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
"Par Survivor Space-Heap memory","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","2.14695936E8","0.0","0.0","0.0","0.0"
"CMS Old Gen-Heap memory","5.7982058496E10","5.7982058496E10","2.2087365896E10","5.7982058496E10","0.0","1.0","0.0","0.0","0.0"
"CMS Perm Gen-Non-heap memory","1.34217728E8","1.34217728E8","4.2859432E7","1.34217728E8","0.0","0.0","0.0","0.0","0.0"
"Code Cache-Non-heap memory","2555904.0","5.0331648E7","5693312.0","5898240.0","0.0","0.0","0.0","0.0","0.0"
"Par Eden Space-Heap memory","1.718091776E9","1.718091776E9","1.704031968E9","1.718091776E9","0.0","0.0","0.0","0.0","0.0"
