"name","initMemory        Initial memory the vm requested from the operating system for this area","maxMemory        The maximum amount of memory this area can have in bytes.","usedMemory        The amount of used memory for this area, measured in bytes.","committedMemory        The amount of committed memory for this area, measured in bytes."
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
"vmHeapMemoryStats","6.0129542144E10","5.9914846208E10","2.3677583016E10","5.9914846208E10"
"vmNonHeapMemoryStats","1.36773632E8","1.84549376E8","4.8548752E7","1.40115968E8"
